0,snowman
1,trombone
2,hand
3,hat
4,hand
5,hat
6,violin
7,flashlight
8,harp
9,snowman
10,trombone
11,harp
12,snowman
13,penguin
14,bulldozer
15,foot
16,nose
17,penguin
18,parrot
19,nose
20,parrot
21,snowman
22,banana
23,hat
24,bulldozer
25,snowman
26,violin
27,nose
28,hand
29,skyscraper
30,nose
31,hand
32,pig
33,keyboard
34,hat
35,parrot
36,parrot
37,harp
38,snowman
39,snowman
40,flashlight
41,eyeglasses
42,chair
43,hat
44,hat
45,nose
46,pig
47,skyscraper
48,flashlight
49,flashlight
50,nose
51,skyscraper
52,foot
53,skyscraper
54,pig
55,harp
56,violin
57,violin
58,penguin
59,chair
60,flashlight
61,keyboard
62,trombone
63,hand
64,laptop
65,banana
66,foot
67,flashlight
68,pig
69,spider
70,hand
71,snowman
72,nose
73,parrot
74,laptop
75,skyscraper
76,hand
77,spider
78,foot
79,nose
80,banana
81,laptop
82,bulldozer
83,spider
84,bulldozer
85,spider
86,pig
87,banana
88,violin
89,trombone
90,nose
91,parrot
92,violin
93,foot
94,hand
95,nose
96,snowman
97,harp
98,hand
99,hat
100,banana
101,parrot
102,nose
103,hat
104,eyeglasses
105,chair
106,chair
107,violin
108,harp
109,trombone
110,keyboard
111,spider
112,skyscraper
113,foot
114,spider
115,skyscraper
116,banana
117,chair
118,skyscraper
119,violin
120,spider
121,snowman
122,parrot
123,bulldozer
124,eyeglasses
125,parrot
126,keyboard
127,parrot
128,parrot
129,hat
130,skyscraper
131,skyscraper
132,spider
133,keyboard
134,pig
135,penguin
136,trombone
137,penguin
138,nose
139,laptop
140,harp
141,bulldozer
142,harp
143,eyeglasses
144,keyboard
145,banana
146,snowman
147,flashlight
148,flashlight
149,flashlight
150,nose
151,violin
152,skyscraper
153,keyboard
154,penguin
155,laptop
156,banana
157,eyeglasses
158,snowman
159,harp
160,nose
161,laptop
162,foot
163,laptop
164,banana
165,hat
166,flashlight
167,skyscraper
168,chair
169,chair
170,trombone
171,trombone
172,skyscraper
173,hat
174,harp
175,bulldozer
176,chair
177,laptop
178,hand
179,snowman
180,hat
181,snowman
182,trombone
183,chair
184,banana
185,penguin
186,pig
187,trombone
188,keyboard
189,chair
190,chair
191,hat
192,hand
193,pig
194,hat
195,hand
196,hand
197,banana
198,chair
199,pig
200,flashlight
201,snowman
202,penguin
203,spider
204,hand
205,parrot
206,eyeglasses
207,eyeglasses
208,laptop
209,parrot
210,chair
211,bulldozer
212,banana
213,flashlight
214,trombone
215,banana
216,keyboard
217,penguin
218,eyeglasses
219,pig
220,penguin
221,parrot
222,violin
223,trombone
224,chair
225,hand
226,eyeglasses
227,trombone
228,foot
229,chair
230,bulldozer
231,parrot
232,trombone
233,keyboard
234,spider
235,harp
236,pig
237,violin
238,pig
239,chair
240,eyeglasses
241,chair
242,nose
243,trombone
244,keyboard
245,spider
246,flashlight
247,nose
248,violin
249,flashlight
250,hand
251,foot
252,keyboard
253,keyboard
254,violin
255,skyscraper
256,snowman
257,hat
258,eyeglasses
259,keyboard
260,bulldozer
261,chair
262,spider
263,foot
264,foot
265,nose
266,penguin
267,parrot
268,keyboard
269,harp
270,pig
271,harp
272,harp
273,flashlight
274,hat
275,keyboard
276,laptop
277,hat
278,skyscraper
279,bulldozer
280,hand
281,skyscraper
282,eyeglasses
283,chair
284,spider
285,snowman
286,flashlight
287,hat
288,keyboard
289,snowman
290,pig
291,parrot
292,trombone
293,harp
294,skyscraper
295,eyeglasses
296,chair
297,foot
298,hand
299,eyeglasses
300,flashlight
301,nose
302,nose
303,parrot
304,banana
305,flashlight
306,keyboard
307,banana
308,flashlight
309,trombone
310,laptop
311,hat
312,parrot
313,violin
314,foot
315,eyeglasses
316,hat
317,snowman
318,banana
319,flashlight
320,pig
321,nose
322,banana
323,pig
324,pig
325,snowman
326,violin
327,laptop
328,trombone
329,chair
330,banana
331,flashlight
332,harp
333,snowman
334,bulldozer
335,skyscraper
336,snowman
337,eyeglasses
338,chair
339,eyeglasses
340,keyboard
341,spider
342,trombone
343,harp
344,snowman
